time,setpoint,roll_rate,roll_rate_clean,motor_1,motor_2,motor_3,motor_4
0.062500,0.000000,-0.000356,0.000000,0.500000,0.500000,0.500000,0.500000
0.065000,0.000000,0.003128,0.000000,0.500000,0.500000,0.500000,0.500000
0.067500,0.000000,0.002621,0.000000,0.500000,0.500000,0.500000,0.500000
0.070000,0.000000,0.000958,0.000000,0.500000,0.500000,0.500000,0.500000
0.072500,0.000000,0.000012,0.000000,0.500000,0.500000,0.500000,0.500000
0.075000,0.000000,-0.000883,0.000000,0.500000,0.500000,0.500000,0.500000
0.077500,0.000000,-0.003002,0.000000,0.500000,0.500000,0.500000,0.500000
0.080000,0.000000,0.002992,0.000000,0.500000,0.500000,0.500000,0.500000
0.082500,0.000000,-0.005300,0.000000,0.500000,0.500000,0.500000,0.500000
0.085000,0.000000,-0.000903,0.000000,0.500000,0.500000,0.500000,0.500000
0.087500,0.000000,0.000401,0.000000,0.500000,0.500000,0.500000,0.500000
0.090000,0.000000,0.002098,0.000000,0.500000,0.500000,0.500000,0.500000
0.092500,0.000000,0.004298,0.000000,0.500000,0.500000,0.500000,0.500000
0.095000,0.000000,0.002424,0.000000,0.500000,0.500000,0.500000,0.500000
0.097500,0.000000,-0.000711,0.000000,0.500000,0.500000,0.500000,0.500000
0.100000,0.000000,0.001777,0.000000,0.500000,0.500000,0.500000,0.500000
0.102500,0.000000,-0.003078,0.000000,0.500000,0.500000,0.500000,0.500000
0.105000,0.000000,0.003489,0.000000,0.500000,0.500000,0.500000,0.500000
0.107500,0.000000,-0.000382,0.000000,0.500000,0.500000,0.500000,0.500000
0.110000,0.000000,-0.001644,0.000000,0.500000,0.500000,0.500000,0.500000
0.112500,0.000000,-0.001559,0.000000,0.500000,0.500000,0.500000,0.500000
0.115000,0.000000,-0.000150,0.000000,0.500000,0.500000,0.500000,0.500000
0.117500,0.000000,-0.000958,0.000000,0.500000,0.500000,0.500000,0.500000
0.120000,0.000000,0.005587,0.000000,0.500000,0.500000,0.500000,0.500000
0.122500,0.000000,-0.001752,0.000000,0.500000,0.500000,0.500000,0.500000
0.125000,0.000000,0.000080,0.000000,0.500000,0.500000,0.500000,0.500000
0.127500,0.000000,0.000068,0.000000,0.500000,0.500000,0.500000,0.500000
0.130000,0.000000,0.000069,0.000000,0.500000,0.500000,0.500000,0.500000
0.132500,0.000000,0.000135,0.000000,0.500000,0.500000,0.500000,0.500000
0.135000,0.000000,-0.001175,0.000000,0.500000,0.500000,0.500000,0.500000
0.137500,0.000000,-0.001424,0.000000,0.500000,0.500000,0.500000,0.500000
0.140000,0.000000,-0.002104,0.000000,0.500000,0.500000,0.500000,0.500000
0.142500,0.000000,-0.003631,0.000000,0.500000,0.500000,0.500000,0.500000
0.145000,0.000000,0.000528,0.000000,0.500000,0.500000,0.500000,0.500000
0.147500,0.000000,0.002402,0.000000,0.500000,0.500000,0.500000,0.500000
0.150000,0.000000,-0.001325,0.000000,0.500000,0.500000,0.500000,0.500000
0.152500,0.000000,-0.001363,0.000000,0.500000,0.500000,0.500000,0.500000
0.155000,0.000000,-0.000772,0.000000,0.500000,0.500000,0.500000,0.500000
0.157500,0.000000,-0.001124,0.000000,0.500000,0.500000,0.500000,0.500000
0.160000,0.000000,-0.003504,0.000000,0.500000,0.500000,0.500000,0.500000
0.162500,0.000000,0.003331,0.000000,0.500000,0.500000,0.500000,0.500000
0.165000,0.000000,0.001071,0.000000,0.500000,0.500000,0.500000,0.500000
0.167500,0.000000,-0.001737,0.000000,0.500000,0.500000,0.500000,0.500000
0.170000,0.000000,0.000725,0.000000,0.500000,0.500000,0.500000,0.500000
0.172500,0.000000,-0.001070,0.000000,0.500000,0.500000,0.500000,0.500000
0.175000,0.000000,-0.000516,0.000000,0.500000,0.500000,0.500000,0.500000
0.177500,0.000000,0.000888,0.000000,0.500000,0.500000,0.500000,0.500000
0.180000,0.000000,0.002325,0.000000,0.500000,0.500000,0.500000,0.500000
0.182500,0.000000,0.003708,0.000000,0.500000,0.500000,0.500000,0.500000
0.185000,0.000000,0.004158,0.000000,0.500000,0.500000,0.500000,0.500000
0.187500,0.000000,-0.000607,0.000000,0.500000,0.500000,0.500000,0.500000
0.190000,0.000000,-0.001219,0.000000,0.500000,0.500000,0.500000,0.500000
0.192500,0.000000,0.000243,0.000000,0.500000,0.500000,0.500000,0.500000
0.195000,0.000000,0.000313,0.000000,0.500000,0.500000,0.500000,0.500000
0.197500,0.000000,-0.001792,0.000000,0.500000,0.500000,0.500000,0.500000
0.200000,0.000000,-0.001514,0.000000,0.500000,0.500000,0.500000,0.500000
0.202500,0.000000,0.001984,0.000000,0.500000,0.500000,0.500000,0.500000
0.205000,0.000000,0.004006,0.000000,0.500000,0.500000,0.500000,0.500000
0.207500,0.000000,-0.000553,0.000000,0.500000,0.500000,0.500000,0.500000
0.210000,0.000000,-0.001581,0.000000,0.500000,0.500000,0.500000,0.500000
0.212500,0.000000,-0.000691,0.000000,0.500000,0.500000,0.500000,0.500000
0.215000,0.000000,-0.002428,0.000000,0.500000,0.500000,0.500000,0.500000
0.217500,0.000000,-0.000666,0.000000,0.500000,0.500000,0.500000,0.500000
0.220000,0.000000,0.001031,0.000000,0.500000,0.500000,0.500000,0.500000
0.222500,0.000000,-0.000198,0.000000,0.500000,0.500000,0.500000,0.500000
0.225000,0.000000,0.003012,0.000000,0.500000,0.500000,0.500000,0.500000
0.227500,0.000000,0.000368,0.000000,0.500000,0.500000,0.500000,0.500000
0.230000,0.000000,0.001174,0.000000,0.500000,0.500000,0.500000,0.500000
0.232500,0.000000,-0.000363,0.000000,0.500000,0.500000,0.500000,0.500000
0.235000,0.000000,0.003210,0.000000,0.500000,0.500000,0.500000,0.500000
0.237500,0.000000,-0.002983,0.000000,0.500000,0.500000,0.500000,0.500000
0.240000,0.000000,-0.000741,0.000000,0.500000,0.500000,0.500000,0.500000
0.242500,0.000000,-0.002864,0.000000,0.500000,0.500000,0.500000,0.500000
0.245000,0.000000,0.002016,0.000000,0.500000,0.500000,0.500000,0.500000
0.247500,0.000000,0.002075,0.000000,0.500000,0.500000,0.500000,0.500000
0.250000,0.000000,-0.001258,0.000000,0.500000,0.500000,0.500000,0.500000
0.252500,0.000000,0.004046,0.000000,0.500000,0.500000,0.500000,0.500000
0.255000,0.000000,-0.000725,0.000000,0.500000,0.500000,0.500000,0.500000
0.257500,0.000000,-0.003375,0.000000,0.500000,0.500000,0.500000,0.500000
0.260000,0.000000,-0.000686,0.000000,0.500000,0.500000,0.500000,0.500000
0.262500,0.000000,0.000878,0.000000,0.500000,0.500000,0.500000,0.500000
0.265000,0.000000,-0.000572,0.000000,0.500000,0.500000,0.500000,0.500000
0.267500,0.000000,0.005528,0.000000,0.500000,0.500000,0.500000,0.500000
0.270000,0.000000,0.002087,0.000000,0.500000,0.500000,0.500000,0.500000
0.272500,0.000000,0.004224,0.000000,0.500000,0.500000,0.500000,0.500000
0.275000,0.000000,0.003382,0.000000,0.500000,0.500000,0.500000,0.500000
0.277500,0.000000,-0.004113,0.000000,0.500000,0.500000,0.500000,0.500000
0.280000,0.000000,-0.000922,0.000000,0.500000,0.500000,0.500000,0.500000
0.282500,0.000000,-0.006658,0.000000,0.500000,0.500000,0.500000,0.500000
0.285000,0.000000,-0.001577,0.000000,0.500000,0.500000,0.500000,0.500000
0.287500,0.000000,0.002721,0.000000,0.500000,0.500000,0.500000,0.500000
0.290000,0.000000,-0.002057,0.000000,0.500000,0.500000,0.500000,0.500000
0.292500,0.000000,-0.001554,0.000000,0.500000,0.500000,0.500000,0.500000
0.295000,0.000000,0.000796,0.000000,0.500000,0.500000,0.500000,0.500000
0.297500,0.000000,0.001921,0.000000,0.500000,0.500000,0.500000,0.500000
0.300000,0.000000,-0.000869,0.000000,0.500000,0.500000,0.500000,0.500000
0.302500,0.000000,-0.000624,0.000000,0.500000,0.500000,0.500000,0.500000
0.305000,0.000000,0.001974,0.000000,0.500000,0.500000,0.500000,0.500000
0.307500,0.000000,0.000620,0.000000,0.500000,0.500000,0.500000,0.500000
0.310000,0.000000,-0.000696,0.000000,0.500000,0.500000,0.500000,0.500000
0.312500,0.000000,0.000767,0.000000,0.500000,0.500000,0.500000,0.500000
0.315000,0.000000,0.000186,0.000000,0.500000,0.500000,0.500000,0.500000
0.317500,0.000000,0.000621,0.000000,0.500000,0.500000,0.500000,0.500000
0.320000,0.000000,0.004883,0.000000,0.500000,0.500000,0.500000,0.500000
0.322500,0.000000,-0.000745,0.000000,0.500000,0.500000,0.500000,0.500000
0.325000,0.000000,-0.001317,0.000000,0.500000,0.500000,0.500000,0.500000
0.327500,0.000000,0.003449,0.000000,0.500000,0.500000,0.500000,0.500000
0.330000,0.000000,-0.001722,0.000000,0.500000,0.500000,0.500000,0.500000
0.332500,0.000000,0.004197,0.000000,0.500000,0.500000,0.500000,0.500000
0.335000,0.000000,-0.000474,0.000000,0.500000,0.500000,0.500000,0.500000
0.337500,0.000000,0.000180,0.000000,0.500000,0.500000,0.500000,0.500000
0.340000,0.000000,0.001790,0.000000,0.500000,0.500000,0.500000,0.500000
0.342500,0.000000,0.002960,0.000000,0.500000,0.500000,0.500000,0.500000
0.345000,0.000000,0.002433,0.000000,0.500000,0.500000,0.500000,0.500000
0.347500,0.000000,-0.000497,0.000000,0.500000,0.500000,0.500000,0.500000
0.350000,0.000000,-0.000894,0.000000,0.500000,0.500000,0.500000,0.500000
0.352500,0.000000,0.000848,0.000000,0.500000,0.500000,0.500000,0.500000
0.355000,0.000000,0.000329,0.000000,0.500000,0.500000,0.500000,0.500000
0.357500,0.000000,-0.001567,0.000000,0.500000,0.500000,0.500000,0.500000
0.360000,0.000000,0.001002,0.000000,0.500000,0.500000,0.500000,0.500000
0.362500,0.000000,0.002426,0.000000,0.500000,0.500000,0.500000,0.500000
0.365000,0.000000,0.000406,0.000000,0.500000,0.500000,0.500000,0.500000
0.367500,0.000000,0.003816,0.000000,0.500000,0.500000,0.500000,0.500000
0.370000,0.000000,0.001001,0.000000,0.500000,0.500000,0.500000,0.500000
0.372500,0.000000,-0.000380,0.000000,0.500000,0.500000,0.500000,0.500000
0.375000,0.000000,0.000245,0.000000,0.500000,0.500000,0.500000,0.500000
0.377500,0.000000,-0.001367,0.000000,0.500000,0.500000,0.500000,0.500000
0.380000,0.000000,-0.002516,0.000000,0.500000,0.500000,0.500000,0.500000
0.382500,0.000000,0.001163,0.000000,0.500000,0.500000,0.500000,0.500000
0.385000,0.000000,-0.002082,0.000000,0.500000,0.500000,0.500000,0.500000
0.387500,0.000000,-0.000874,0.000000,0.500000,0.500000,0.500000,0.500000
0.390000,0.000000,-0.000218,0.000000,0.500000,0.500000,0.500000,0.500000
0.392500,0.000000,0.000940,0.000000,0.500000,0.500000,0.500000,0.500000
0.395000,0.000000,0.001125,0.000000,0.500000,0.500000,0.500000,0.500000
0.397500,0.000000,0.000132,0.000000,0.500000,0.500000,0.500000,0.500000
0.400000,0.000000,-0.004712,0.000000,0.500000,0.500000,0.500000,0.500000
0.402500,0.000000,-0.000504,0.000000,0.500000,0.500000,0.500000,0.500000
0.405000,0.000000,-0.001892,0.000000,0.500000,0.500000,0.500000,0.500000
0.407500,0.000000,-0.000272,0.000000,0.500000,0.500000,0.500000,0.500000
0.410000,0.000000,0.002419,0.000000,0.500000,0.500000,0.500000,0.500000
0.412500,0.000000,0.001964,0.000000,0.500000,0.500000,0.500000,0.500000
0.415000,0.000000,0.000538,0.000000,0.500000,0.500000,0.500000,0.500000
0.417500,0.000000,0.001234,0.000000,0.500000,0.500000,0.500000,0.500000
0.420000,0.000000,-0.003632,0.000000,0.500000,0.500000,0.500000,0.500000
0.422500,0.000000,0.000475,0.000000,0.500000,0.500000,0.500000,0.500000
0.425000,0.000000,0.001524,0.000000,0.500000,0.500000,0.500000,0.500000
0.427500,0.000000,-0.001723,0.000000,0.500000,0.500000,0.500000,0.500000
0.430000,0.000000,0.000988,0.000000,0.500000,0.500000,0.500000,0.500000
0.432500,0.000000,-0.000929,0.000000,0.500000,0.500000,0.500000,0.500000
0.435000,0.000000,0.002441,0.000000,0.500000,0.500000,0.500000,0.500000
0.437500,0.000000,0.002705,0.000000,0.500000,0.500000,0.500000,0.500000
0.440000,0.000000,-0.001305,0.000000,0.500000,0.500000,0.500000,0.500000
0.442500,0.000000,0.003570,0.000000,0.500000,0.500000,0.500000,0.500000
0.445000,0.000000,-0.000464,0.000000,0.500000,0.500000,0.500000,0.500000
0.447500,0.000000,0.005031,0.000000,0.500000,0.500000,0.500000,0.500000
0.450000,0.000000,-0.001199,0.000000,0.500000,0.500000,0.500000,0.500000
0.452500,0.000000,0.000156,0.000000,0.500000,0.500000,0.500000,0.500000
0.455000,0.000000,0.000520,0.000000,0.500000,0.500000,0.500000,0.500000
0.457500,0.000000,-0.001832,0.000000,0.500000,0.500000,0.500000,0.500000
0.460000,0.000000,-0.004210,0.000000,0.500000,0.500000,0.500000,0.500000
0.462500,0.000000,-0.001951,0.000000,0.500000,0.500000,0.500000,0.500000
0.465000,0.000000,0.002634,0.000000,0.500000,0.500000,0.500000,0.500000
0.467500,0.000000,-0.000802,0.000000,0.500000,0.500000,0.500000,0.500000
0.470000,0.000000,-0.000797,0.000000,0.500000,0.500000,0.500000,0.500000
0.472500,0.000000,0.003701,0.000000,0.500000,0.500000,0.500000,0.500000
0.475000,0.000000,0.001204,0.000000,0.500000,0.500000,0.500000,0.500000
0.477500,0.000000,0.001714,0.000000,0.500000,0.500000,0.500000,0.500000
0.480000,0.000000,0.002073,0.000000,0.500000,0.500000,0.500000,0.500000
0.482500,0.000000,-0.002214,0.000000,0.500000,0.500000,0.500000,0.500000
0.485000,0.000000,0.000304,0.000000,0.500000,0.500000,0.500000,0.500000
0.487500,0.000000,0.000367,0.000000,0.500000,0.500000,0.500000,0.500000
0.490000,0.000000,-0.000388,0.000000,0.500000,0.500000,0.500000,0.500000
0.492500,0.000000,-0.002667,0.000000,0.500000,0.500000,0.500000,0.500000
0.495000,0.000000,0.001132,0.000000,0.500000,0.500000,0.500000,0.500000
0.497500,0.000000,-0.004047,0.000000,0.500000,0.500000,0.500000,0.500000
0.500000,1.000000,-0.002286,-0.000000,0.500000,0.500000,0.500000,0.500000
0.502500,1.000000,-0.000078,0.001897,0.500190,0.499810,0.499810,0.500190
0.505000,1.000000,0.006361,0.007367,0.500737,0.499263,0.499263,0.500737
0.507500,1.000000,0.018142,0.016090,0.501609,0.498391,0.498391,0.501609
0.510000,1.000000,0.031803,0.027761,0.502776,0.497224,0.497224,0.502776
0.512500,1.000000,0.046291,0.042089,0.504209,0.495791,0.495791,0.504209
0.515000,1.000000,0.060766,0.058799,0.505880,0.494120,0.494120,0.505880
0.517500,1.000000,0.078700,0.077627,0.507763,0.492237,0.492237,0.507763
0.520000,1.000000,0.092626,0.098327,0.509833,0.490167,0.490167,0.509833
0.522500,1.000000,0.123422,0.120665,0.512066,0.487934,0.487934,0.512066
0.525000,1.000000,0.150833,0.144418,0.514442,0.485558,0.485558,0.514442
0.527500,1.000000,0.170486,0.169381,0.516938,0.483062,0.483062,0.516938
0.530000,1.000000,0.195929,0.195358,0.519536,0.480464,0.480464,0.519536
0.532500,1.000000,0.223871,0.222167,0.522217,0.477783,0.477783,0.522217
0.535000,1.000000,0.251416,0.249638,0.524964,0.475036,0.475036,0.524964
0.537500,1.000000,0.277942,0.277613,0.527761,0.472239,0.472239,0.527761
0.540000,1.000000,0.305034,0.305946,0.530595,0.469405,0.469405,0.530595
0.542500,1.000000,0.335382,0.334499,0.533450,0.466550,0.466550,0.533450
0.545000,1.000000,0.359802,0.363149,0.536315,0.463685,0.463685,0.536315
0.547500,1.000000,0.387187,0.391780,0.539178,0.460822,0.460822,0.539178
0.550000,1.000000,0.423607,0.420286,0.542029,0.457971,0.457971,0.542029
0.552500,1.000000,0.447454,0.448572,0.544857,0.455143,0.455143,0.544857
0.555000,1.000000,0.478296,0.476549,0.547655,0.452345,0.452345,0.547655
0.557500,1.000000,0.507933,0.504140,0.550414,0.449586,0.449586,0.550414
0.560000,1.000000,0.534251,0.531273,0.553127,0.446873,0.446873,0.553127
0.562500,1.000000,0.556535,0.557886,0.555789,0.444211,0.444211,0.555789
0.565000,1.000000,0.584714,0.583921,0.558392,0.441608,0.441608,0.558392
0.567500,1.000000,0.606487,0.609332,0.560933,0.439067,0.439067,0.560933
0.570000,1.000000,0.633819,0.634074,0.563407,0.436593,0.436593,0.563407
0.572500,1.000000,0.660664,0.658111,0.565811,0.434189,0.434189,0.565811
0.575000,1.000000,0.681491,0.681413,0.568141,0.431859,0.431859,0.568141
0.577500,1.000000,0.696997,0.703954,0.570395,0.429605,0.429605,0.570395
0.580000,1.000000,0.720220,0.725713,0.572571,0.427429,0.427429,0.572571
0.582500,1.000000,0.744719,0.746675,0.574667,0.425333,0.425333,0.574667
0.585000,1.000000,0.770081,0.766828,0.576683,0.423317,0.423317,0.576683
0.587500,1.000000,0.786650,0.786164,0.578616,0.421384,0.421384,0.578616
0.590000,1.000000,0.805024,0.804680,0.580468,0.419532,0.419532,0.580468
0.592500,1.000000,0.819163,0.822374,0.582237,0.417763,0.417763,0.582237
0.595000,1.000000,0.839608,0.839251,0.583925,0.416075,0.416075,0.583925
0.597500,1.000000,0.849763,0.855314,0.585531,0.414469,0.414469,0.585531
0.600000,1.000000,0.871407,0.870573,0.587057,0.412943,0.412943,0.587057
0.602500,1.000000,0.887914,0.885037,0.588504,0.411496,0.411496,0.588504
0.605000,1.000000,0.896724,0.898719,0.589872,0.410128,0.410128,0.589872
0.607500,1.000000,0.914280,0.911634,0.591163,0.408837,0.408837,0.591163
0.610000,1.000000,0.922040,0.923797,0.592380,0.407620,0.407620,0.592380
0.612500,1.000000,0.935585,0.935226,0.593523,0.406477,0.406477,0.593523
0.615000,1.000000,0.945608,0.945939,0.594594,0.405406,0.405406,0.594594
0.617500,1.000000,0.956187,0.955958,0.595596,0.404404,0.404404,0.595596
0.620000,1.000000,0.969027,0.965301,0.596530,0.403470,0.403470,0.596530
0.622500,1.000000,0.976142,0.973991,0.597399,0.402601,0.402601,0.597399
0.625000,1.000000,0.980397,0.982051,0.598205,0.401795,0.401795,0.598205
0.627500,1.000000,0.982756,0.989502,0.598950,0.401050,0.401050,0.598950
0.630000,1.000000,0.998552,0.996369,0.599637,0.400363,0.400363,0.599637
0.632500,1.000000,1.004537,1.002673,0.600267,0.399733,0.399733,0.600267
0.635000,1.000000,1.008844,1.008440,0.600844,0.399156,0.399156,0.600844
0.637500,1.000000,1.012330,1.013692,0.601369,0.398631,0.398631,0.601369
0.640000,1.000000,1.022352,1.018452,0.601845,0.398155,0.398155,0.601845
0.642500,1.000000,1.018384,1.022745,0.602275,0.397725,0.397725,0.602275
0.645000,1.000000,1.024679,1.026593,0.602659,0.397341,0.397341,0.602659
0.647500,1.000000,1.026441,1.030019,0.603002,0.396998,0.396998,0.603002
0.650000,1.000000,1.033952,1.033046,0.603305,0.396695,0.396695,0.603305
0.652500,1.000000,1.034558,1.035696,0.603570,0.396430,0.396430,0.603570
0.655000,1.000000,1.043142,1.037990,0.603799,0.396201,0.396201,0.603799
0.657500,1.000000,1.039994,1.039950,0.603995,0.396005,0.396005,0.603995
0.660000,1.000000,1.041014,1.041597,0.604160,0.395840,0.395840,0.604160
0.662500,1.000000,1.044347,1.042950,0.604295,0.395705,0.395705,0.604295
0.665000,1.000000,1.042242,1.044029,0.604403,0.395597,0.395597,0.604403
0.667500,1.000000,1.042208,1.044853,0.604485,0.395515,0.395515,0.604485
0.670000,1.000000,1.046746,1.045440,0.604544,0.395456,0.395456,0.604544
0.672500,1.000000,1.044615,1.045808,0.604581,0.395419,0.395419,0.604581
0.675000,1.000000,1.048356,1.045974,0.604597,0.395403,0.395403,0.604597
0.677500,1.000000,1.046771,1.045955,0.604595,0.395405,0.395405,0.604595
0.680000,1.000000,1.046049,1.045765,0.604576,0.395424,0.395424,0.604576
0.682500,1.000000,1.045587,1.045420,0.604542,0.395458,0.395458,0.604542
0.685000,1.000000,1.044723,1.044934,0.604493,0.395507,0.395507,0.604493
0.687500,1.000000,1.045315,1.044320,0.604432,0.395568,0.395568,0.604432
0.690000,1.000000,1.042623,1.043593,0.604359,0.395641,0.395641,0.604359
0.692500,1.000000,1.037986,1.042763,0.604276,0.395724,0.395724,0.604276
0.695000,1.000000,1.042033,1.041843,0.604184,0.395816,0.395816,0.604184
0.697500,1.000000,1.039719,1.040843,0.604084,0.395916,0.395916,0.604084
0.700000,1.000000,1.036415,1.039775,0.603977,0.396023,0.396023,0.603977
0.702500,1.000000,1.040552,1.038647,0.603865,0.396135,0.396135,0.603865
0.705000,1.000000,1.036542,1.037470,0.603747,0.396253,0.396253,0.603747
0.707500,1.000000,1.031992,1.036251,0.603625,0.396375,0.396375,0.603625
0.710000,1.000000,1.034816,1.034998,0.603500,0.396500,0.396500,0.603500
0.712500,1.000000,1.032073,1.033720,0.603372,0.396628,0.396628,0.603372
0.715000,1.000000,1.028270,1.032422,0.603242,0.396758,0.396758,0.603242
0.717500,1.000000,1.031874,1.031112,0.603111,0.396889,0.396889,0.603111
0.720000,1.000000,1.027232,1.029796,0.602980,0.397020,0.397020,0.602980
0.722500,1.000000,1.030231,1.028478,0.602848,0.397152,0.397152,0.602848
0.725000,1.000000,1.024975,1.027165,0.602716,0.397284,0.397284,0.602716
0.727500,1.000000,1.028243,1.025859,0.602586,0.397414,0.397414,0.602586
0.730000,1.000000,1.025605,1.024567,0.602457,0.397543,0.397543,0.602457
0.732500,1.000000,1.023556,1.023291,0.602329,0.397671,0.397671,0.602329
0.735000,1.000000,1.020190,1.022034,0.602203,0.397797,0.397797,0.602203
0.737500,1.000000,1.023009,1.020801,0.602080,0.397920,0.397920,0.602080
0.740000,1.000000,1.020822,1.019593,0.601959,0.398041,0.398041,0.601959
0.742500,1.000000,1.017529,1.018413,0.601841,0.398159,0.398159,0.601841
0.745000,1.000000,1.018680,1.017263,0.601726,0.398274,0.398274,0.601726
0.747500,1.000000,1.013643,1.016145,0.601615,0.398385,0.398385,0.601615
0.750000,1.000000,1.011938,1.015060,0.601506,0.398494,0.398494,0.601506
0.752500,1.000000,1.013777,1.014010,0.601401,0.398599,0.398599,0.601401
0.755000,1.000000,1.013169,1.012996,0.601300,0.398700,0.398700,0.601300
0.757500,1.000000,1.013061,1.012017,0.601202,0.398798,0.398798,0.601202
0.760000,1.000000,1.011235,1.011076,0.601108,0.398892,0.398892,0.601108
0.762500,1.000000,1.013200,1.010172,0.601017,0.398983,0.398983,0.601017
0.765000,1.000000,1.006158,1.009306,0.600931,0.399069,0.399069,0.600931
0.767500,1.000000,1.009865,1.008478,0.600848,0.399152,0.399152,0.600848
0.770000,1.000000,1.008238,1.007687,0.600769,0.399231,0.399231,0.600769
0.772500,1.000000,1.010244,1.006934,0.600693,0.399307,0.399307,0.600693
0.775000,1.000000,1.006523,1.006218,0.600622,0.399378,0.399378,0.600622
0.777500,1.000000,1.006311,1.005539,0.600554,0.399446,0.399446,0.600554
0.780000,1.000000,1.009194,1.004896,0.600490,0.399510,0.399510,0.600490
0.782500,1.000000,1.006232,1.004289,0.600429,0.399571,0.399571,0.600429
0.785000,1.000000,1.005201,1.003716,0.600372,0.399628,0.399628,0.600372
0.787500,1.000000,1.002226,1.003178,0.600318,0.399682,0.399682,0.600318
0.790000,1.000000,1.003011,1.002672,0.600267,0.399733,0.399733,0.600267
0.792500,1.000000,0.998168,1.002199,0.600220,0.399780,0.399780,0.600220
0.795000,1.000000,0.999699,1.001758,0.600176,0.399824,0.399824,0.600176
0.797500,1.000000,1.002925,1.001347,0.600135,0.399865,0.399865,0.600135
0.800000,1.000000,0.996624,1.000965,0.600097,0.399903,0.399903,0.600097
0.802500,1.000000,1.000838,1.000612,0.600061,0.399939,0.399939,0.600061
0.805000,1.000000,1.000329,1.000286,0.600029,0.399971,0.399971,0.600029
0.807500,1.000000,1.000935,0.999986,0.599999,0.400001,0.400001,0.599999
0.810000,1.000000,0.995572,0.999711,0.599971,0.400029,0.400029,0.599971
0.812500,1.000000,0.994505,0.999461,0.599946,0.400054,0.400054,0.599946
0.815000,1.000000,1.001941,0.999233,0.599923,0.400077,0.400077,0.599923
0.817500,1.000000,0.999298,0.999028,0.599903,0.400097,0.400097,0.599903
0.820000,1.000000,0.999844,0.998843,0.599884,0.400116,0.400116,0.599884
0.822500,1.000000,1.002623,0.998678,0.599868,0.400132,0.400132,0.599868
0.825000,1.000000,0.998956,0.998532,0.599853,0.400147,0.400147,0.599853
0.827500,1.000000,0.993611,0.998403,0.599840,0.400160,0.400160,0.599840
0.830000,1.000000,0.997530,0.998292,0.599829,0.400171,0.400171,0.599829
0.832500,1.000000,1.000193,0.998196,0.599820,0.400180,0.400180,0.599820
0.835000,1.000000,0.997077,0.998115,0.599811,0.400189,0.400189,0.599811
0.837500,1.000000,0.997308,0.998047,0.599805,0.400195,0.400195,0.599805
0.840000,1.000000,0.996525,0.997993,0.599799,0.400201,0.400201,0.599799
0.842500,1.000000,1.001532,0.997951,0.599795,0.400205,0.400205,0.599795
0.845000,1.000000,1.000953,0.997919,0.599792,0.400208,0.400208,0.599792
0.847500,1.000000,0.993483,0.997899,0.599790,0.400210,0.400210,0.599790
0.850000,1.000000,1.002534,0.997888,0.599789,0.400211,0.400211,0.599789
0.852500,1.000000,0.995997,0.997885,0.599789,0.400211,0.400211,0.599789
0.855000,1.000000,1.002839,0.997891,0.599789,0.400211,0.400211,0.599789
0.857500,1.000000,0.994698,0.997904,0.599790,0.400210,0.400210,0.599790
0.860000,1.000000,1.000612,0.997924,0.599792,0.400208,0.400208,0.599792
