time,x,y,z
3.262066,0.469416,0.003030,0.497636
3.282071,0.468869,0.004167,0.499701
3.302076,0.487843,0.000488,0.497374
3.322081,0.489600,-0.001424,0.504010
3.342086,0.513497,0.003508,0.499052
3.362091,0.513322,-0.000691,0.500838
3.382096,0.519695,-0.001982,0.501716
3.402101,0.525284,0.006333,0.504354
3.422106,0.551502,-0.001040,0.496766
3.442111,0.548057,-0.005801,0.497378
3.462116,0.555213,0.009738,0.499568
3.482121,0.561551,-0.004991,0.496955
3.502126,0.580370,-0.001690,0.494134
3.522131,0.578688,-0.003237,0.498724
3.542136,0.594603,0.004412,0.495359
3.562141,0.608272,0.000897,0.500868
3.582146,0.614085,0.008131,0.500553
3.602151,0.623619,0.005885,0.497473
3.622156,0.630707,0.002741,0.502297
3.642161,0.640726,0.005091,0.498638
3.662166,0.647833,-0.006645,0.500100
3.682171,0.648715,-0.007114,0.501247
3.702176,0.663414,0.002913,0.497857
3.722181,0.674077,-0.006435,0.500416
3.742186,0.676775,0.001365,0.499239
3.762191,0.693903,0.001352,0.499922
3.782196,0.694679,0.007122,0.502984
3.802201,0.702769,0.003248,0.495880
3.822206,0.710178,-0.004397,0.503198
3.842211,0.724671,0.004105,0.495607
3.862216,0.731595,0.006204,0.497402
3.882221,0.742762,0.007650,0.497277
3.902226,0.751256,0.016244,0.501607
3.922231,0.757290,-0.007048,0.497991
3.942236,0.755474,0.002073,0.499830
3.962241,0.766575,-0.003911,0.498523
3.982246,0.774426,0.001742,0.499761
4.002251,0.784212,0.003463,0.502414
4.022256,0.799408,-0.008795,0.501826
4.042261,0.805630,-0.000190,0.504766
4.062266,0.807746,-0.004663,0.504488
4.082271,0.813194,-0.000958,0.497506
4.102276,0.815433,-0.004254,0.502212
4.122281,0.825282,0.000404,0.499966
4.142286,0.834488,-0.006988,0.499344
4.162291,0.851883,-0.001469,0.495246
4.182296,0.845536,0.002937,0.496813
4.202301,0.859254,-0.003416,0.496175
4.222306,0.860425,-0.003696,0.500943
4.242311,0.868221,0.001033,0.493976
4.262316,0.884373,0.001362,0.496083
4.282321,0.879604,0.002402,0.502187
4.302326,0.874878,0.004525,0.496292
4.322331,0.890751,0.003599,0.500162
4.342336,0.898460,0.003504,0.498080
4.362341,0.908757,0.005273,0.505492
4.382346,0.905719,-0.003861,0.501595
4.402351,0.917520,0.001564,0.501984
4.422356,0.926384,-0.000958,0.498565
4.442361,0.926978,0.000566,0.498898
4.462366,0.925681,-0.002268,0.503037
4.482371,0.941296,-0.000752,0.502496
4.502376,0.951945,0.004122,0.496524
4.522381,0.947152,-0.011749,0.501680
4.542386,0.952087,0.000431,0.500540
4.562391,0.957974,0.005357,0.500691
4.582396,0.953118,-0.007271,0.502714
4.602401,0.966577,-0.004137,0.505197
4.622406,0.963073,-0.001689,0.500291
4.642411,0.964789,0.008168,0.499176
4.662416,0.977956,-0.005422,0.504102
4.682421,0.967212,-0.004180,0.499124
4.702426,0.976839,0.005554,0.499431
4.722431,0.973945,0.001436,0.504453
4.742436,0.979646,-0.001949,0.501598
4.762441,0.993212,-0.002045,0.497588
4.782446,0.981924,-0.006601,0.502527
4.802451,0.995864,-0.002837,0.498222
4.822456,1.001473,-0.009812,0.497913
4.842461,0.996227,-0.005981,0.501086
4.862466,1.000028,0.000972,0.500775
4.882471,1.005875,0.000929,0.503643
4.902476,1.005542,0.002274,0.497864
4.922481,0.998644,-0.010514,0.502760
4.942486,0.992035,0.000547,0.494302
4.962491,1.006197,-0.004837,0.501004
4.982496,0.999787,0.001232,0.498608
5.002501,1.001073,-0.002576,0.500828
5.022506,0.998309,-0.001250,0.499205
5.042511,0.999207,0.001579,0.497971
5.062516,1.004448,0.004172,0.502033
5.082521,0.994419,0.009391,0.496350
5.102526,1.001530,0.012248,0.498374
5.122531,0.991396,0.010111,0.501101
5.142536,0.991577,0.017254,0.505453
5.162541,1.006601,0.003977,0.499215
5.182546,1.003782,0.001140,0.501788
5.202551,0.998998,0.012865,0.504410
5.222556,0.998644,0.011608,0.496899
5.242561,0.999697,0.009908,0.502080
5.262566,1.003888,0.021194,0.498210
5.282571,0.997664,0.015845,0.501688
5.302576,0.995704,0.014491,0.502146
5.322581,1.001756,0.019994,0.500402
5.342586,0.998339,0.027004,0.501017
5.362591,0.994402,0.029777,0.502048
5.382596,0.995861,0.035333,0.496600
5.402601,1.001036,0.032977,0.502521
5.422606,1.008267,0.043954,0.495914
5.442611,1.002145,0.045272,0.503600
5.462616,0.994282,0.037854,0.505587
5.482621,0.998732,0.055578,0.500899
5.502626,0.996888,0.061326,0.496812
5.522631,1.001765,0.070744,0.503000
5.542636,0.999111,0.067240,0.495874
5.562641,1.014896,0.075572,0.496344
5.582646,0.998236,0.080655,0.500717
5.602651,1.002111,0.087744,0.503250
5.622656,1.000630,0.101121,0.499766
5.642661,1.004367,0.106838,0.502452
5.662666,0.997936,0.095545,0.507211
5.682671,0.993759,0.106942,0.501187
5.702676,1.004105,0.114341,0.498331
5.722681,1.001900,0.123691,0.495363
5.742686,0.999708,0.127260,0.496677
5.762691,1.003000,0.134006,0.505149
5.782696,0.994861,0.133009,0.498969
5.802701,0.993536,0.143561,0.501693
5.822706,1.001784,0.156170,0.498561
5.842711,1.000925,0.161447,0.499918
5.862716,1.000267,0.170157,0.500729
5.882721,0.998838,0.164521,0.501455
5.902726,0.990785,0.186920,0.498080
5.922731,0.999040,0.190030,0.497435
5.942736,1.001376,0.188671,0.499616
5.962741,1.007391,0.198216,0.494524
5.982746,1.001417,0.207509,0.499030
6.002751,0.997731,0.216924,0.493443
6.022756,1.009836,0.216282,0.501409
6.042761,1.005026,0.223731,0.501837
6.062766,1.010653,0.243356,0.498966
6.082771,0.994542,0.248410,0.503500
6.102776,1.000859,0.257835,0.499181
6.122781,1.001170,0.270507,0.502124
6.142786,1.002114,0.268716,0.498095
6.162791,0.993666,0.281793,0.502266
6.182796,0.991453,0.293190,0.500970
6.202801,1.003146,0.289338,0.495837
6.222806,1.004676,0.303084,0.503142
6.242811,1.000820,0.308910,0.504797
6.262816,1.000661,0.326363,0.496107
6.282821,1.004216,0.333752,0.504768
6.302826,0.999556,0.341033,0.497527
6.322831,1.002733,0.344430,0.501841
6.342836,1.004622,0.351458,0.499786
6.362841,1.000071,0.362772,0.498962
6.382846,0.993203,0.377152,0.499929
6.402851,1.001088,0.382218,0.496612
6.422856,0.999742,0.383625,0.501011
6.442861,1.001658,0.400471,0.497842
6.462866,0.992616,0.404446,0.501875
6.482871,1.006630,0.413934,0.500989
6.502876,0.997793,0.429911,0.494995
6.522881,0.996238,0.430740,0.503296
6.542886,1.008340,0.449892,0.503131
6.562891,1.001112,0.453849,0.501420
6.582896,0.999192,0.462865,0.502671
6.602901,0.988635,0.468778,0.500013
6.622906,1.007527,0.474316,0.501687
6.642911,1.002123,0.486303,0.504453
6.662916,1.002364,0.500445,0.494594
6.682921,1.004718,0.502783,0.497327
6.702926,0.991401,0.512716,0.497946
6.722931,0.992402,0.520627,0.500186
6.742936,1.003552,0.533340,0.502704
6.762941,0.996851,0.536048,0.500740
6.782946,1.001050,0.558504,0.501168
6.802951,0.995596,0.563315,0.497662
6.822956,1.006987,0.567300,0.496450
6.842961,0.995752,0.579547,0.497526
6.862966,1.007560,0.586916,0.496669
6.882971,1.002862,0.596644,0.508246
6.902976,0.987322,0.598966,0.491377
6.922981,0.994946,0.611970,0.496559
6.942986,1.002228,0.621457,0.498405
6.962991,1.001364,0.633900,0.497541
6.982996,0.994250,0.646765,0.502911
7.003001,1.002052,0.641902,0.498201
7.023006,1.004004,0.658968,0.496345
7.043011,0.999814,0.670419,0.496221
7.063016,0.991669,0.671625,0.499725
7.083021,1.005591,0.685068,0.501204
7.103026,0.996912,0.689114,0.499482
7.123031,0.998261,0.702077,0.499349
7.143036,0.994731,0.708127,0.496974
7.163041,1.004080,0.716418,0.502238
7.183046,1.002234,0.726432,0.495103
7.203051,0.988156,0.729548,0.495889
7.223056,0.997546,0.745041,0.501783
7.243061,0.992291,0.750457,0.497729
7.263066,1.010580,0.763008,0.498281
7.283071,1.004119,0.763146,0.503782
7.303076,0.998441,0.766992,0.501739
7.323081,1.005062,0.783903,0.498242
7.343086,0.993178,0.790486,0.504719
7.363091,1.005320,0.799360,0.507184
7.383096,1.006223,0.799358,0.506749
7.403101,0.997295,0.813838,0.500775
7.423106,0.997494,0.814464,0.496834
7.443111,0.991114,0.829498,0.502017
7.463116,0.996522,0.835403,0.498215
7.483121,0.995578,0.838263,0.495434
7.503126,0.996962,0.842431,0.504097
7.523131,1.005072,0.849927,0.495153
7.543136,1.004957,0.865451,0.493275
7.563141,1.004703,0.858085,0.493282
7.583146,0.996834,0.870233,0.500247
7.603151,1.004855,0.881595,0.497663
7.623156,1.011026,0.884499,0.503106
7.643161,1.003483,0.890846,0.499105
7.663166,1.000442,0.886798,0.507254
7.683171,1.002131,0.904937,0.498627
7.703176,1.000729,0.916134,0.501300
7.723181,1.000470,0.917183,0.501427
7.743186,1.000593,0.922720,0.494174
7.763191,1.001944,0.927224,0.499206
7.783196,1.004323,0.922674,0.497854
7.803201,0.991796,0.926467,0.502445
7.823206,1.001496,0.937402,0.500206
7.843211,0.999946,0.945794,0.493784
7.863216,1.000115,0.942955,0.500133
7.883221,1.003378,0.948487,0.497393
7.903226,0.983916,0.954005,0.498559
7.923231,1.011427,0.951725,0.499709
7.943236,1.002443,0.951776,0.497387
7.963241,0.993457,0.958135,0.503767
7.983246,1.003963,0.970253,0.500893
8.003251,0.997719,0.979738,0.501306
8.023256,1.001289,0.970706,0.499839
8.043261,1.012007,0.975474,0.496285
8.063266,0.999189,0.981805,0.493798
8.083271,1.005720,0.994104,0.492152
8.103276,1.001042,0.984303,0.495379
8.123281,0.999907,0.987593,0.494732
8.143286,1.003806,0.991722,0.498230
8.163291,1.002964,0.989057,0.503873
8.183296,1.003122,0.993446,0.497381
8.203301,1.002852,0.992782,0.496687
8.223306,0.994871,0.988942,0.501657
8.243311,1.007024,0.991040,0.499074
8.263316,1.008511,0.990830,0.496141
8.283321,1.004844,1.002830,0.495398
8.303326,1.001897,1.002691,0.502173
8.323331,0.997711,0.993821,0.505101
8.343336,1.000371,0.999480,0.502094
8.363341,0.996746,0.996322,0.499756
8.383346,0.992869,1.003604,0.500163
8.403351,0.993074,0.999556,0.496047
8.423356,0.999404,1.002560,0.503138
8.443361,0.992880,1.005002,0.503237
8.463366,0.996707,0.996394,0.500224
8.483371,0.995130,0.991243,0.499413
8.503376,0.991362,1.002562,0.502491
8.523381,0.994094,1.000152,0.496273
8.543386,0.993654,0.992015,0.503869
8.563391,0.991472,1.004285,0.500946
8.583396,0.981200,1.001378,0.497319
8.603401,0.979882,1.004678,0.500673
8.623406,0.976395,0.998510,0.495783
8.643411,0.974397,0.998425,0.497665
8.663416,0.968297,1.002108,0.496527
8.683421,0.963422,1.010921,0.501206
8.703426,0.963413,1.000625,0.499444
8.723431,0.958721,0.989484,0.500426
8.743436,0.955111,1.010099,0.500046
8.763441,0.950964,1.002830,0.502481
8.783446,0.948700,1.003261,0.502659
8.803451,0.942102,1.008336,0.498322
8.823456,0.936948,0.992083,0.500335
8.843461,0.931671,0.999792,0.503086
8.863466,0.939244,1.002280,0.497548
8.883471,0.933779,0.999982,0.502938
8.903476,0.930438,0.999295,0.498716
8.923481,0.913570,0.990223,0.500670
8.943486,0.918253,0.993165,0.498044
8.963491,0.898092,1.003674,0.500095
8.983496,0.896961,0.997506,0.501516
9.003501,0.903075,1.001598,0.500121
9.023506,0.898531,0.998548,0.497743
9.043511,0.880239,1.005856,0.503120
9.063516,0.881739,1.002091,0.492604
9.083521,0.867957,1.010511,0.499453
9.103526,0.860706,0.993497,0.499669
9.123531,0.859865,1.004415,0.502809
9.143536,0.849512,0.988139,0.495499
9.163541,0.843227,1.001013,0.497740
9.183546,0.827860,0.997175,0.505454
9.203551,0.826990,0.993415,0.498865
9.223556,0.823089,1.000876,0.497390
9.243561,0.815073,0.996321,0.501065
9.263566,0.813579,0.999174,0.496207
9.283571,0.809241,1.001247,0.494859
9.303576,0.792034,1.005490,0.497647
9.323581,0.784145,1.002276,0.500603
9.343586,0.773832,1.004386,0.495841
9.363591,0.775450,1.004192,0.498283
9.383596,0.762437,0.991026,0.497157
9.403601,0.756391,1.000880,0.500152
9.423606,0.744003,0.989582,0.497417
9.443611,0.749455,1.005784,0.503297
9.463616,0.722645,1.004697,0.499353
9.483621,0.721677,1.000511,0.499759
9.503626,0.728718,0.998086,0.494808
9.523631,0.719627,1.002648,0.501604
9.543636,0.702042,1.004434,0.501065
9.563641,0.689145,0.999989,0.504417
9.583646,0.686492,1.004018,0.495322
9.603651,0.677166,1.008111,0.504609
9.623656,0.663617,0.998807,0.499663
9.643661,0.652180,1.004352,0.499190
9.663666,0.652093,1.000053,0.502911
9.683671,0.645568,0.997183,0.495503
9.703676,0.630427,0.999530,0.496110
9.723681,0.624609,0.999850,0.501386
9.743686,0.606114,0.998295,0.494686
9.763691,0.608040,1.003515,0.496732
9.783696,0.600034,0.995025,0.501778
9.803701,0.595286,1.000420,0.502512
9.823706,0.577786,0.994601,0.504117
9.843711,0.565147,0.997322,0.502516
9.863716,0.556560,1.004066,0.499618
9.883721,0.549355,1.010840,0.501438
9.903726,0.535644,1.003232,0.499134
9.923731,0.532338,1.004786,0.501072
9.943736,0.524585,1.005301,0.503147
9.963741,0.511180,1.001248,0.498822
9.983746,0.510408,0.997678,0.498567
10.003751,0.489294,1.009879,0.499353
10.023756,0.493502,0.996472,0.501031
10.043761,0.474193,1.008816,0.503660
10.063766,0.462742,1.001237,0.504608
10.083771,0.461698,1.001720,0.500842
10.103776,0.450828,1.000490,0.499970
10.123781,0.440393,0.996107,0.501028
10.143786,0.430143,1.005400,0.492895
10.163791,0.423024,0.998804,0.501250
10.183796,0.424996,1.001847,0.500725
10.203801,0.416730,1.002115,0.502951
10.223806,0.397352,0.990574,0.498582
10.243811,0.396510,1.005112,0.503063
10.263816,0.379566,0.995245,0.500753
10.283821,0.374885,1.005217,0.503574
10.303826,0.363411,1.000514,0.502563
10.323831,0.358409,0.994790,0.494551
10.343836,0.349632,0.992733,0.501713
10.363841,0.346035,0.993563,0.499853
10.383846,0.323362,1.000225,0.501754
10.403851,0.319485,1.001121,0.500462
10.423856,0.318372,0.994451,0.498338
10.443861,0.310987,1.006283,0.502102
10.463866,0.297069,1.006584,0.496513
10.483871,0.298073,0.999794,0.498265
10.503876,0.283938,0.990861,0.506560
10.523881,0.278521,1.004144,0.499851
10.543886,0.261512,1.004068,0.504487
10.563891,0.251894,1.001105,0.501711
10.583896,0.242660,0.999160,0.501192
10.603901,0.240037,1.004454,0.500844
10.623906,0.228825,0.999553,0.496866
10.643911,0.231610,1.001691,0.500527
10.663916,0.210292,0.999763,0.494487
10.683921,0.208677,0.997158,0.499796
10.703926,0.200093,0.995117,0.501900
10.723931,0.192710,1.003681,0.494432
10.743936,0.189364,0.994071,0.499210
10.763941,0.180015,0.999294,0.498456
10.783946,0.167279,1.006881,0.496053
10.803951,0.166849,0.986607,0.500506
10.823956,0.155682,1.006935,0.499441
10.843961,0.144540,1.008757,0.496511
10.863966,0.148244,1.008552,0.499765
10.883971,0.147481,0.993828,0.496547
10.903976,0.135429,0.990186,0.495010
10.923981,0.131073,0.998285,0.501344
10.943986,0.119301,0.988926,0.505803
10.963991,0.113332,1.011320,0.501311
10.983996,0.110762,0.995641,0.499751
11.004001,0.098093,0.998983,0.501578
11.024006,0.091415,1.006793,0.501391
11.044011,0.096456,0.999937,0.501073
11.064016,0.079515,0.996942,0.503675
11.084021,0.088621,0.994970,0.496050
11.104026,0.068086,0.999473,0.499656
11.124031,0.073625,0.994537,0.496785
11.144036,0.062998,0.996463,0.498542
11.164041,0.069483,1.009994,0.498466
11.184046,0.052817,0.993282,0.496493
11.204051,0.054594,0.999997,0.502093
11.224056,0.042159,1.000960,0.500824
11.244061,0.041859,1.003849,0.503340
11.264066,0.035386,0.994143,0.493531
11.284071,0.031833,0.995945,0.500190
11.304076,0.037492,0.998998,0.502280
11.324081,0.023635,1.000986,0.500900
11.344086,0.030504,1.002744,0.495996
11.364091,0.020972,1.000893,0.496310
11.384096,0.027453,0.996070,0.499818
11.404101,0.015410,1.002459,0.507191
11.424106,0.018505,0.994282,0.502863
11.444111,0.011129,1.003205,0.501259
11.464116,0.008502,1.006321,0.504718
11.484121,0.008017,1.003686,0.501141
11.504126,-0.003635,1.006521,0.503101
11.524131,0.009990,0.998500,0.497667
11.544136,0.001026,1.013733,0.503509
11.564141,-0.002953,0.994079,0.502191
11.584146,-0.006999,0.996724,0.503431
11.604151,-0.009804,0.993456,0.504847
11.624156,-0.014129,1.004421,0.497359
11.644161,0.000661,1.011081,0.501713
11.664166,-0.003961,1.001496,0.500899
11.684171,-0.002799,1.002148,0.497282
11.704176,0.000480,1.003102,0.500828
11.724181,-0.000368,0.998656,0.499836
11.744186,-0.001505,0.990655,0.499670
11.764191,0.000753,0.993705,0.498458
11.784196,0.003325,1.001252,0.500425
11.804201,0.000712,0.998176,0.503201
11.824206,-0.002208,0.982034,0.502419
11.844211,-0.010228,0.990786,0.503016
11.864216,0.002193,0.988845,0.500581
11.884221,0.004695,0.994226,0.500314
11.904226,0.003030,0.991858,0.501182
11.924231,-0.002670,0.983825,0.503765
11.944236,0.002087,0.980287,0.504475
11.964241,0.000730,0.987598,0.499606
11.984246,-0.003452,0.977287,0.500631
12.004251,-0.005150,0.974265,0.503599
12.024256,0.001209,0.969538,0.505973
12.044261,0.003314,0.962697,0.498032
12.064266,0.001673,0.970578,0.498535
12.084271,-0.009590,0.949328,0.495688
12.104276,-0.004655,0.953090,0.502292
12.124281,0.007904,0.952192,0.499251
12.144286,-0.000663,0.938771,0.504753
12.164291,0.002432,0.943297,0.494008
12.184296,0.000765,0.946033,0.495261
12.204301,0.001548,0.929458,0.497705
12.224306,-0.009858,0.920185,0.500226
12.244311,-0.000209,0.914404,0.505681
12.264316,0.000564,0.914456,0.501647
12.284321,0.004127,0.914087,0.498799
12.304326,0.003297,0.910495,0.497199
12.324331,0.001092,0.885700,0.499262
12.344336,0.005490,0.893402,0.501381
12.364341,-0.003919,0.877713,0.497806
12.384346,0.000576,0.880586,0.500724
12.404351,-0.004847,0.871195,0.499299
12.424356,-0.002394,0.880873,0.500581
12.444361,0.007729,0.864743,0.504312
12.464366,0.009711,0.863434,0.503860
12.484371,-0.004948,0.852228,0.496968
12.504376,0.001226,0.833513,0.493489
12.524381,-0.003639,0.835676,0.502633
12.544386,-0.002431,0.828252,0.501380
12.564391,-0.007793,0.831791,0.496655
12.584396,0.009341,0.818785,0.503411
12.604401,0.002777,0.802322,0.502647
12.624406,0.008369,0.797501,0.497690
12.644411,-0.005398,0.793767,0.498379
12.664416,-0.000764,0.777406,0.498645
12.684421,0.007830,0.772097,0.498643
12.704426,0.002490,0.770820,0.498664
12.724431,0.003784,0.757400,0.501189
12.744436,-0.005331,0.750770,0.500182
12.764441,0.000606,0.740060,0.500042
12.784446,0.000381,0.734605,0.497582
12.804451,0.006710,0.729372,0.500449
12.824456,0.000125,0.713440,0.500738
12.844461,0.002077,0.712880,0.502607
12.864466,0.002819,0.703648,0.500533
12.884471,0.008135,0.703133,0.498831
12.904476,-0.001052,0.682966,0.500562
12.924481,-0.005333,0.679990,0.499557
12.944486,0.001673,0.675199,0.493844
12.964491,0.005900,0.658485,0.498941
12.984496,-0.001758,0.654217,0.502418
13.004501,-0.004769,0.645715,0.497494
13.024506,0.007255,0.641388,0.496594
13.044511,0.007737,0.627995,0.499618
13.064516,-0.000819,0.622550,0.504194
13.084521,0.007940,0.613464,0.497579
13.104526,0.004838,0.610152,0.498746
13.124531,-0.003254,0.592591,0.501198
13.144536,0.000291,0.583475,0.495453
13.164541,0.001955,0.570027,0.497686
13.184546,0.004539,0.581127,0.499605
13.204551,0.004263,0.569928,0.499583
13.224556,0.015662,0.549168,0.503131
13.244561,0.004741,0.535896,0.497419
13.264566,0.009667,0.541065,0.501194
13.284571,-0.001340,0.525221,0.504287
13.304576,-0.003232,0.512794,0.498534
13.324581,-0.003423,0.500077,0.500464
13.344586,0.004641,0.498910,0.500080
13.364591,0.002280,0.488667,0.498783
13.384596,-0.001940,0.480800,0.494097
13.404601,-0.001976,0.470400,0.497364
13.424606,0.006243,0.466808,0.499892
13.444611,-0.005770,0.459267,0.502709
13.464616,0.009702,0.440167,0.501462
13.484621,-0.000239,0.429759,0.498680
13.504626,0.008386,0.425004,0.500202
13.524631,0.001282,0.418914,0.504284
13.544636,-0.002899,0.408292,0.500536
13.564641,0.008375,0.407536,0.499548
13.584646,-0.006218,0.390965,0.499530
13.604651,-0.011203,0.371605,0.502543
13.624656,-0.003276,0.365773,0.503185
13.644661,0.000080,0.353090,0.504530
13.664666,-0.002122,0.357449,0.495680
13.684671,-0.001519,0.345071,0.503495
13.704676,0.000056,0.339170,0.503577
13.724681,0.002081,0.326680,0.502762
13.744686,-0.003865,0.320026,0.501201
